product_id,product_name,product_url,product_price,product_categories,first_category,second_category
8735304, '华为荣耀8X',https://item.jd.com/8735304.html,1399.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀8X'}",手机,华为（HUAWEI）
7437788, '小米小米8',https://item.jd.com/7437788.html,2499.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '小米（MI）', '4': '小米小米8'}",手机,小米（MI）
100001467225, '华为荣耀10青春',https://item.jd.com/100001467225.html,1399.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀10青春'}",手机,华为（HUAWEI）
7694047, '华为荣耀9i',https://item.jd.com/7694047.html,1199.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀9i'}",手机,华为（HUAWEI）
5853579, '华为荣耀V10',https://item.jd.com/5853579.html,1999.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀V10'}",手机,华为（HUAWEI）
7437786, '小米小米8SE',https://item.jd.com/7437786.html,1699.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '小米（MI）', '4': '小米小米8SE'}",手机,小米（MI）
7081550, '华为荣耀10',https://item.jd.com/7081550.html,2199.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀10'}",手机,华为（HUAWEI）
5089253, 'AppleiPhone X',https://item.jd.com/5089253.html,6499.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': 'Apple', '4': 'AppleiPhone X'}",手机,Apple
100000822981, '华为Mate 20',https://item.jd.com/100000822981.html,4499.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为Mate 20'}",手机,华为（HUAWEI）
6703015, '华为荣耀畅玩7C',https://item.jd.com/6703015.html,799.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀畅玩7C'}",手机,华为（HUAWEI）
100000766433, '华为畅享9 Plus',https://item.jd.com/100000766433.html,1449.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为畅享9 Plus'}",手机,华为（HUAWEI）
7321794, '华为P20',https://item.jd.com/7321794.html,3388.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为P20'}",手机,华为（HUAWEI）
7694071, '华为荣耀Play',https://item.jd.com/7694071.html,1999.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀Play'}",手机,华为（HUAWEI）
8514651, '小米红米note5',https://item.jd.com/8514651.html,1299.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '小米（MI）', '4': '小米红米note5'}",手机,小米（MI）
5464261, '华为荣耀7X',https://item.jd.com/5464261.html,1399.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀7X'}",手机,华为（HUAWEI）
6940276, '华为荣耀畅玩7A',https://item.jd.com/6940276.html,699.0,"{'0': '手机通讯', '1': '手机', '2': '手机', '3': '华为（HUAWEI）', '4': '华为荣耀畅玩7A'}",手机,华为（HUAWEI）
